Sample A1_Ex509_Em563,,Sample A1_Ex509_Em660,,Sample A2_Ex509_Em563,,Sample A2_Ex509_Em660,,Sample A3_Ex509_Em563,,Sample A3_Ex509_Em660,,Sample A4_Ex509_Em563,,Sample A4_Ex509_Em660,,Sample A5_Ex509_Em563,,Sample A5_Ex509_Em660,,Sample B1_Ex509_Em563,,Sample B1_Ex509_Em660,,Sample B2_Ex509_Em563,,Sample B2_Ex509_Em660,,Sample B3_Ex509_Em563,,Sample B3_Ex509_Em660,,Sample B4_Ex509_Em563,,Sample B4_Ex509_Em660,,Sample C1_Ex509_Em563,,Sample C1_Ex509_Em660,,Sample C2_Ex509_Em563,,Sample C2_Ex509_Em660,,Sample C3_Ex509_Em563,,Sample C3_Ex509_Em660,,Sample C4_Ex509_Em563,,Sample C4_Ex509_Em660,,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),
Emission Wavelengths 1 Changed: 14-Feb-24 12:07:03 PM, Old:   563.0000, New:   573.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:07:03 PM, Old:   660.0000, New:   670.0000
Emission Wavelength Changed: 14-Feb-24 12:07:03 PM, Old: 563.00, New: 573.00
Excitation Filter: Changed: 14-Feb-24 12:09:49 PM, Old:Auto, New:Open
Emission Filter: Changed: 14-Feb-24 12:10:42 PM, Old:Open, New:550 - 1100 nm
Excitation Filter: Changed: 14-Feb-24 12:10:42 PM, Old:Open, New:335 - 620 nm
Emission Wavelengths 1 Changed: 14-Feb-24 12:12:48 PM, Old:   573.0000, New:   563.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:12:48 PM, Old:   670.0000, New:   660.0000
Emission Wavelength Changed: 14-Feb-24 12:12:48 PM, Old: 573.00, New: 563.00
Ex. Slit Width (nm): Changed: 14-Feb-24 12:12:48 PM, Old:5, New:10
Em. Slit Width (nm): Changed: 14-Feb-24 12:12:48 PM, Old:5, New:10
Ex. Slit Width (nm): Changed: 14-Feb-24 12:13:30 PM, Old:10, New:20
End Method Modifications

Sample A4_Ex509_Em563,
Sample A4_Ex509_Em563
Collection Time: 14-Feb-24 12:19:03 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 14 Feb 12:19:03 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     10
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   550 - 1100 nm
Excitation Filter                 335 - 620 nm
PMT voltage (V)                   800
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 14-Feb-24 11:59:09 AM
Method Modifications:
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:User defined, New:Overlay columns
Well plate reader Changed: 14-Feb-24 12:01:50 PM, Old:OFF, New:ON
Multiwavelength Changed: 14-Feb-24 12:01:50 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 14-Feb-24 12:01:50 PM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 14-Feb-24 12:01:50 PM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 14-Feb-24 12:01:50 PM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:01:50 PM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 14-Feb-24 12:01:50 PM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 14-Feb-24 12:01:50 PM, Old: 600.00, New: 563.00
Ave. time (s): Changed: 14-Feb-24 12:01:50 PM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 14-Feb-24 12:01:50 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 14-Feb-24 12:01:50 PM, Old: 1.0000, New:90.0000
Wellplate Samples Changed: 14-Feb-24 12:01:50 PM, Old:, New:A1;A2;A3;A4;A5;B1;B2;B3;B4;C1;C2;C3;C4;
PMT Volts Changed: 14-Feb-24 12:02:06 PM, Old:600, New:800
Emission PMT (V): Changed: 14-Feb-24 12:02:06 PM, Old: 600, New: 800
Emission Wavelengths 1 Changed: 14-Feb-24 12:07:03 PM, Old:   563.0000, New:   573.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:07:03 PM, Old:   660.0000, New:   670.0000
Emission Wavelength Changed: 14-Feb-24 12:07:03 PM, Old: 563.00, New: 573.00
Excitation Filter: Changed: 14-Feb-24 12:09:49 PM, Old:Auto, New:Open
Emission Filter: Changed: 14-Feb-24 12:10:42 PM, Old:Open, New:550 - 1100 nm
Excitation Filter: Changed: 14-Feb-24 12:10:42 PM, Old:Open, New:335 - 620 nm
Emission Wavelengths 1 Changed: 14-Feb-24 12:12:48 PM, Old:   573.0000, New:   563.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:12:48 PM, Old:   670.0000, New:   660.0000
Emission Wavelength Changed: 14-Feb-24 12:12:48 PM, Old: 573.00, New: 563.00
Ex. Slit Width (nm): Changed: 14-Feb-24 12:12:48 PM, Old:5, New:10
Em. Slit Width (nm): Changed: 14-Feb-24 12:12:48 PM, Old:5, New:10
Ex. Slit Width (nm): Changed: 14-Feb-24 12:13:30 PM, Old:10, New:20
End Method Modifications

Sample A4_Ex509_Em660,
Sample A4_Ex509_Em660
Collection Time: 14-Feb-24 12:19:03 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 14 Feb 12:19:03 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     10
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   550 - 1100 nm
Excitation Filter                 335 - 620 nm
PMT voltage (V)                   800
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 14-Feb-24 11:59:09 AM
Method Modifications:
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:User defined, New:Overlay columns
Well plate reader Changed: 14-Feb-24 12:01:50 PM, Old:OFF, New:ON
Multiwavelength Changed: 14-Feb-24 12:01:50 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 14-Feb-24 12:01:50 PM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 14-Feb-24 12:01:50 PM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 14-Feb-24 12:01:50 PM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:01:50 PM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 14-Feb-24 12:01:50 PM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 14-Feb-24 12:01:50 PM, Old: 600.00, New: 563.00
Ave. time (s): Changed: 14-Feb-24 12:01:50 PM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 14-Feb-24 12:01:50 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 14-Feb-24 12:01:50 PM, Old: 1.0000, New:90.0000
Wellplate Samples Changed: 14-Feb-24 12:01:50 PM, Old:, New:A1;A2;A3;A4;A5;B1;B2;B3;B4;C1;C2;C3;C4;
PMT Volts Changed: 14-Feb-24 12:02:06 PM, Old:600, New:800
Emission PMT (V): Changed: 14-Feb-24 12:02:06 PM, Old: 600, New: 800
Emission Wavelengths 1 Changed: 14-Feb-24 12:07:03 PM, Old:   563.0000, New:   573.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:07:03 PM, Old:   660.0000, New:   670.0000
Emission Wavelength Changed: 14-Feb-24 12:07:03 PM, Old: 563.00, New: 573.00
Excitation Filter: Changed: 14-Feb-24 12:09:49 PM, Old:Auto, New:Open
Emission Filter: Changed: 14-Feb-24 12:10:42 PM, Old:Open, New:550 - 1100 nm
Excitation Filter: Changed: 14-Feb-24 12:10:42 PM, Old:Open, New:335 - 620 nm
Emission Wavelengths 1 Changed: 14-Feb-24 12:12:48 PM, Old:   573.0000, New:   563.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:12:48 PM, Old:   670.0000, New:   660.0000
Emission Wavelength Changed: 14-Feb-24 12:12:48 PM, Old: 573.00, New: 563.00
Ex. Slit Width (nm): Changed: 14-Feb-24 12:12:48 PM, Old:5, New:10
Em. Slit Width (nm): Changed: 14-Feb-24 12:12:48 PM, Old:5, New:10
Ex. Slit Width (nm): Changed: 14-Feb-24 12:13:30 PM, Old:10, New:20
End Method Modifications

Sample A5_Ex509_Em563,
Sample A5_Ex509_Em563
Collection Time: 14-Feb-24 12:19:03 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 14 Feb 12:19:03 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     10
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   550 - 1100 nm
Excitation Filter                 335 - 620 nm
PMT voltage (V)                   800
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 14-Feb-24 11:59:09 AM
Method Modifications:
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:User defined, New:Overlay columns
Well plate reader Changed: 14-Feb-24 12:01:50 PM, Old:OFF, New:ON
Multiwavelength Changed: 14-Feb-24 12:01:50 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 14-Feb-24 12:01:50 PM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 14-Feb-24 12:01:50 PM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 14-Feb-24 12:01:50 PM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:01:50 PM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 14-Feb-24 12:01:50 PM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 14-Feb-24 12:01:50 PM, Old: 600.00, New: 563.00
Ave. time (s): Changed: 14-Feb-24 12:01:50 PM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 14-Feb-24 12:01:50 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 14-Feb-24 12:01:50 PM, Old: 1.0000, New:90.0000
Wellplate Samples Changed: 14-Feb-24 12:01:50 PM, Old:, New:A1;A2;A3;A4;A5;B1;B2;B3;B4;C1;C2;C3;C4;
PMT Volts Changed: 14-Feb-24 12:02:06 PM, Old:600, New:800
Emission PMT (V): Changed: 14-Feb-24 12:02:06 PM, Old: 600, New: 800
Emission Wavelengths 1 Changed: 14-Feb-24 12:07:03 PM, Old:   563.0000, New:   573.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:07:03 PM, Old:   660.0000, New:   670.0000
Emission Wavelength Changed: 14-Feb-24 12:07:03 PM, Old: 563.00, New: 573.00
Excitation Filter: Changed: 14-Feb-24 12:09:49 PM, Old:Auto, New:Open
Emission Filter: Changed: 14-Feb-24 12:10:42 PM, Old:Open, New:550 - 1100 nm
Excitation Filter: Changed: 14-Feb-24 12:10:42 PM, Old:Open, New:335 - 620 nm
Emission Wavelengths 1 Changed: 14-Feb-24 12:12:48 PM, Old:   573.0000, New:   563.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:12:48 PM, Old:   670.0000, New:   660.0000
Emission Wavelength Changed: 14-Feb-24 12:12:48 PM, Old: 573.00, New: 563.00
Ex. Slit Width (nm): Changed: 14-Feb-24 12:12:48 PM, Old:5, New:10
Em. Slit Width (nm): Changed: 14-Feb-24 12:12:48 PM, Old:5, New:10
Ex. Slit Width (nm): Changed: 14-Feb-24 12:13:30 PM, Old:10, New:20
End Method Modifications

Sample A5_Ex509_Em660,
Sample A5_Ex509_Em660
Collection Time: 14-Feb-24 12:19:03 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 14 Feb 12:19:03 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     10
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   550 - 1100 nm
Excitation Filter                 335 - 620 nm
PMT voltage (V)                   800
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 14-Feb-24 11:59:09 AM
Method Modifications:
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:User defined, New:Overlay columns
Well plate reader Changed: 14-Feb-24 12:01:50 PM, Old:OFF, New:ON
Multiwavelength Changed: 14-Feb-24 12:01:50 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 14-Feb-24 12:01:50 PM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 14-Feb-24 12:01:50 PM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 14-Feb-24 12:01:50 PM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:01:50 PM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 14-Feb-24 12:01:50 PM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 14-Feb-24 12:01:50 PM, Old: 600.00, New: 563.00
Ave. time (s): Changed: 14-Feb-24 12:01:50 PM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 14-Feb-24 12:01:50 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 14-Feb-24 12:01:50 PM, Old: 1.0000, New:90.0000
Wellplate Samples Changed: 14-Feb-24 12:01:50 PM, Old:, New:A1;A2;A3;A4;A5;B1;B2;B3;B4;C1;C2;C3;C4;
PMT Volts Changed: 14-Feb-24 12:02:06 PM, Old:600, New:800
Emission PMT (V): Changed: 14-Feb-24 12:02:06 PM, Old: 600, New: 800
Emission Wavelengths 1 Changed: 14-Feb-24 12:07:03 PM, Old:   563.0000, New:   573.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:07:03 PM, Old:   660.0000, New:   670.0000
Emission Wavelength Changed: 14-Feb-24 12:07:03 PM, Old: 563.00, New: 573.00
Excitation Filter: Changed: 14-Feb-24 12:09:49 PM, Old:Auto, New:Open
Emission Filter: Changed: 14-Feb-24 12:10:42 PM, Old:Open, New:550 - 1100 nm
Excitation Filter: Changed: 14-Feb-24 12:10:42 PM, Old:Open, New:335 - 620 nm
Emission Wavelengths 1 Changed: 14-Feb-24 12:12:48 PM, Old:   573.0000, New:   563.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:12:48 PM, Old:   670.0000, New:   660.0000
Emission Wavelength Changed: 14-Feb-24 12:12:48 PM, Old: 573.00, New: 563.00
Ex. Slit Width (nm): Changed: 14-Feb-24 12:12:48 PM, Old:5, New:10
Em. Slit Width (nm): Changed: 14-Feb-24 12:12:48 PM, Old:5, New:10
Ex. Slit Width (nm): Changed: 14-Feb-24 12:13:30 PM, Old:10, New:20
End Method Modifications

Sample B1_Ex509_Em563,
Sample B1_Ex509_Em563
Collection Time: 14-Feb-24 12:19:03 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 14 Feb 12:19:03 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     10
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   550 - 1100 nm
Excitation Filter                 335 - 620 nm
PMT voltage (V)                   800
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 14-Feb-24 11:59:09 AM
Method Modifications:
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 14-Feb-24 11:59:11 AM, Old:User defined, New:Overlay columns
Well plate reader Changed: 14-Feb-24 12:01:50 PM, Old:OFF, New:ON
Multiwavelength Changed: 14-Feb-24 12:01:50 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 14-Feb-24 12:01:50 PM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 14-Feb-24 12:01:50 PM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 14-Feb-24 12:01:50 PM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:01:50 PM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 14-Feb-24 12:01:50 PM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 14-Feb-24 12:01:50 PM, Old: 600.00, New: 563.00
Ave. time (s): Changed: 14-Feb-24 12:01:50 PM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 14-Feb-24 12:01:50 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 14-Feb-24 12:01:50 PM, Old: 1.0000, New:90.0000
Wellplate Samples Changed: 14-Feb-24 12:01:50 PM, Old:, New:A1;A2;A3;A4;A5;B1;B2;B3;B4;C1;C2;C3;C4;
PMT Volts Changed: 14-Feb-24 12:02:06 PM, Old:600, New:800
Emission PMT (V): Changed: 14-Feb-24 12:02:06 PM, Old: 600, New: 800
Emission Wavelengths 1 Changed: 14-Feb-24 12:07:03 PM, Old:   563.0000, New:   573.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:07:03 PM, Old:   660.0000, New:   670.0000
Emission Wavelength Changed: 14-Feb-24 12:07:03 PM, Old: 563.00, New: 573.00
Excitation Filter: Changed: 14-Feb-24 12:09:49 PM, Old:Auto, New:Open
Emission Filter: Changed: 14-Feb-24 12:10:42 PM, Old:Open, New:550 - 1100 nm
Excitation Filter: Changed: 14-Feb-24 12:10:42 PM, Old:Open, New:335 - 620 nm
Emission Wavelengths 1 Changed: 14-Feb-24 12:12:48 PM, Old:   573.0000, New:   563.0000
Emission Wavelengths 2 Changed: 14-Feb-24 12:12:48 PM, Old:   670.0000, New:   660.0000
Emission Wavelength Changed: 14-Feb-24 12:12:48 PM, Old: 573.00, New: 563.00
Ex. Slit Width (nm): Changed: 14-Feb-24 12:12:48 PM, Old:5, New:10
Em. Slit Width (nm): Changed: 14-Feb-24 12:12:48 PM, Old:5, New:10
Ex. Slit Width (nm): Changed: 14-Feb-24 12:13:30 PM, Old:10, New:20
End Method Modifications

Sample B1_Ex509_Em660,
Sample B1_Ex509_Em660
Collection Time: 14-Feb-24 12:19:03 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 14 Feb 12:19:03 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
