Sample A9_Ex509_Em563,,Sample A9_Ex509_Em660,,Sample A10_Ex509_Em563,,Sample A10_Ex509_Em660,,Sample A11_Ex509_Em563,,Sample A11_Ex509_Em660,,Sample A12_Ex509_Em563,,Sample A12_Ex509_Em660,,Sample B9_Ex509_Em563,,Sample B9_Ex509_Em660,,Sample B10_Ex509_Em563,,Sample B10_Ex509_Em660,,Sample B11_Ex509_Em563,,Sample B11_Ex509_Em660,,Sample B12_Ex509_Em563,,Sample B12_Ex509_Em660,,Sample C9_Ex509_Em563,,Sample C9_Ex509_Em660,,Sample C10_Ex509_Em563,,Sample C10_Ex509_Em660,,Sample C11_Ex509_Em563,,Sample C11_Ex509_Em660,,Sample C12_Ex509_Em563,,Sample C12_Ex509_Em660,,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 19-Feb-24 12:03:23 PM
Method Modifications:
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 19-Feb-24 12:06:13 PM, Old:600, New:700
Well plate reader Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Multiwavelength Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 600.00, New: 563.00
Ex. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:10
Ave. time (s): Changed: 19-Feb-24 12:06:13 PM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 1.0000, New:90.0000
Emission PMT (V): Changed: 19-Feb-24 12:06:13 PM, Old: 600, New: 700
Wellplate Samples Changed: 19-Feb-24 12:06:13 PM, Old:, New:A9;A10;A11;A12;B9;B10;B11;B12;C9;C10;C11;C12;
Em. Slit Width (nm): Changed: 19-Feb-24 12:07:16 PM, Old:10, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:08:04 PM, Old:20, New:10
Em. Slit Width (nm): Changed: 19-Feb-24 12:14:17 PM, Old:10, New:20
End Method Modifications

Sample B12_Ex509_Em660,
Sample B12_Ex509_Em660
Collection Time: 19-Feb-24 12:14:22 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Mon 19 Feb 12:14:21 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 19-Feb-24 12:03:23 PM
Method Modifications:
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 19-Feb-24 12:06:13 PM, Old:600, New:700
Well plate reader Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Multiwavelength Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 600.00, New: 563.00
Ex. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:10
Ave. time (s): Changed: 19-Feb-24 12:06:13 PM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 1.0000, New:90.0000
Emission PMT (V): Changed: 19-Feb-24 12:06:13 PM, Old: 600, New: 700
Wellplate Samples Changed: 19-Feb-24 12:06:13 PM, Old:, New:A9;A10;A11;A12;B9;B10;B11;B12;C9;C10;C11;C12;
Em. Slit Width (nm): Changed: 19-Feb-24 12:07:16 PM, Old:10, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:08:04 PM, Old:20, New:10
Em. Slit Width (nm): Changed: 19-Feb-24 12:14:17 PM, Old:10, New:20
End Method Modifications

Sample C9_Ex509_Em563,
Sample C9_Ex509_Em563
Collection Time: 19-Feb-24 12:14:22 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Mon 19 Feb 12:14:21 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 19-Feb-24 12:03:23 PM
Method Modifications:
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 19-Feb-24 12:06:13 PM, Old:600, New:700
Well plate reader Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Multiwavelength Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 600.00, New: 563.00
Ex. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:10
Ave. time (s): Changed: 19-Feb-24 12:06:13 PM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 1.0000, New:90.0000
Emission PMT (V): Changed: 19-Feb-24 12:06:13 PM, Old: 600, New: 700
Wellplate Samples Changed: 19-Feb-24 12:06:13 PM, Old:, New:A9;A10;A11;A12;B9;B10;B11;B12;C9;C10;C11;C12;
Em. Slit Width (nm): Changed: 19-Feb-24 12:07:16 PM, Old:10, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:08:04 PM, Old:20, New:10
Em. Slit Width (nm): Changed: 19-Feb-24 12:14:17 PM, Old:10, New:20
End Method Modifications

Sample C9_Ex509_Em660,
Sample C9_Ex509_Em660
Collection Time: 19-Feb-24 12:14:22 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Mon 19 Feb 12:14:21 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 19-Feb-24 12:03:23 PM
Method Modifications:
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 19-Feb-24 12:06:13 PM, Old:600, New:700
Well plate reader Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Multiwavelength Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 600.00, New: 563.00
Ex. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:10
Ave. time (s): Changed: 19-Feb-24 12:06:13 PM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 1.0000, New:90.0000
Emission PMT (V): Changed: 19-Feb-24 12:06:13 PM, Old: 600, New: 700
Wellplate Samples Changed: 19-Feb-24 12:06:13 PM, Old:, New:A9;A10;A11;A12;B9;B10;B11;B12;C9;C10;C11;C12;
Em. Slit Width (nm): Changed: 19-Feb-24 12:07:16 PM, Old:10, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:08:04 PM, Old:20, New:10
Em. Slit Width (nm): Changed: 19-Feb-24 12:14:17 PM, Old:10, New:20
End Method Modifications

Sample C10_Ex509_Em563,
Sample C10_Ex509_Em563
Collection Time: 19-Feb-24 12:14:22 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Mon 19 Feb 12:14:21 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 19-Feb-24 12:03:23 PM
Method Modifications:
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 19-Feb-24 12:06:13 PM, Old:600, New:700
Well plate reader Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Multiwavelength Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 600.00, New: 563.00
Ex. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:10
Ave. time (s): Changed: 19-Feb-24 12:06:13 PM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 1.0000, New:90.0000
Emission PMT (V): Changed: 19-Feb-24 12:06:13 PM, Old: 600, New: 700
Wellplate Samples Changed: 19-Feb-24 12:06:13 PM, Old:, New:A9;A10;A11;A12;B9;B10;B11;B12;C9;C10;C11;C12;
Em. Slit Width (nm): Changed: 19-Feb-24 12:07:16 PM, Old:10, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:08:04 PM, Old:20, New:10
Em. Slit Width (nm): Changed: 19-Feb-24 12:14:17 PM, Old:10, New:20
End Method Modifications

Sample C10_Ex509_Em660,
Sample C10_Ex509_Em660
Collection Time: 19-Feb-24 12:14:22 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Mon 19 Feb 12:14:21 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 19-Feb-24 12:03:23 PM
Method Modifications:
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 19-Feb-24 12:06:13 PM, Old:600, New:700
Well plate reader Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Multiwavelength Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 600.00, New: 563.00
Ex. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:10
Ave. time (s): Changed: 19-Feb-24 12:06:13 PM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 1.0000, New:90.0000
Emission PMT (V): Changed: 19-Feb-24 12:06:13 PM, Old: 600, New: 700
Wellplate Samples Changed: 19-Feb-24 12:06:13 PM, Old:, New:A9;A10;A11;A12;B9;B10;B11;B12;C9;C10;C11;C12;
Em. Slit Width (nm): Changed: 19-Feb-24 12:07:16 PM, Old:10, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:08:04 PM, Old:20, New:10
Em. Slit Width (nm): Changed: 19-Feb-24 12:14:17 PM, Old:10, New:20
End Method Modifications

Sample C11_Ex509_Em563,
Sample C11_Ex509_Em563
Collection Time: 19-Feb-24 12:14:22 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Mon 19 Feb 12:14:21 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 19-Feb-24 12:03:23 PM
Method Modifications:
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 19-Feb-24 12:06:13 PM, Old:600, New:700
Well plate reader Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Multiwavelength Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 600.00, New: 563.00
Ex. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:10
Ave. time (s): Changed: 19-Feb-24 12:06:13 PM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 1.0000, New:90.0000
Emission PMT (V): Changed: 19-Feb-24 12:06:13 PM, Old: 600, New: 700
Wellplate Samples Changed: 19-Feb-24 12:06:13 PM, Old:, New:A9;A10;A11;A12;B9;B10;B11;B12;C9;C10;C11;C12;
Em. Slit Width (nm): Changed: 19-Feb-24 12:07:16 PM, Old:10, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:08:04 PM, Old:20, New:10
Em. Slit Width (nm): Changed: 19-Feb-24 12:14:17 PM, Old:10, New:20
End Method Modifications

Sample C11_Ex509_Em660,
Sample C11_Ex509_Em660
Collection Time: 19-Feb-24 12:14:22 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Mon 19 Feb 12:14:21 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 19-Feb-24 12:03:23 PM
Method Modifications:
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 19-Feb-24 12:06:13 PM, Old:600, New:700
Well plate reader Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Multiwavelength Changed: 19-Feb-24 12:06:13 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 19-Feb-24 12:06:13 PM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 19-Feb-24 12:06:13 PM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 19-Feb-24 12:06:13 PM, Old: 600.00, New: 563.00
Ex. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:06:13 PM, Old:5, New:10
Ave. time (s): Changed: 19-Feb-24 12:06:13 PM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 19-Feb-24 12:06:13 PM, Old: 1.0000, New:90.0000
Emission PMT (V): Changed: 19-Feb-24 12:06:13 PM, Old: 600, New: 700
Wellplate Samples Changed: 19-Feb-24 12:06:13 PM, Old:, New:A9;A10;A11;A12;B9;B10;B11;B12;C9;C10;C11;C12;
Em. Slit Width (nm): Changed: 19-Feb-24 12:07:16 PM, Old:10, New:20
Em. Slit Width (nm): Changed: 19-Feb-24 12:08:04 PM, Old:20, New:10
Em. Slit Width (nm): Changed: 19-Feb-24 12:14:17 PM, Old:10, New:20
End Method Modifications

Sample C12_Ex509_Em563,
Sample C12_Ex509_Em563
Collection Time: 19-Feb-24 12:14:22 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Mon 19 Feb 12:14:21 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 19-Feb-24 12:03:23 PM
Method Modifications:
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 19-Feb-24 12:03:24 PM, Old:Overlay rows, New:Choice 3
