Sample D1_Ex509_Em563,,Sample D1_Ex509_Em660,,Sample D2_Ex509_Em563,,Sample D2_Ex509_Em660,,Sample D3_Ex509_Em563,,Sample D3_Ex509_Em660,,Sample D4_Ex509_Em563,,Sample D4_Ex509_Em660,,Sample E1_Ex509_Em563,,Sample E1_Ex509_Em660,,Sample E2_Ex509_Em563,,Sample E2_Ex509_Em660,,Sample E3_Ex509_Em563,,Sample E3_Ex509_Em660,,Sample E4_Ex509_Em563,,Sample E4_Ex509_Em660,,Sample F1_Ex509_Em563,,Sample F1_Ex509_Em660,,Sample F2_Ex509_Em563,,Sample F2_Ex509_Em660,,Sample F3_Ex509_Em563,,Sample F3_Ex509_Em660,,Sample F4_Ex509_Em563,,Sample F4_Ex509_Em660,,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 15-Feb-24 11:56:40 AM
Method Modifications:
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:User defined, New:Overlay columns
PMT Volts Changed: 15-Feb-24 11:59:32 AM, Old:600, New:800
Well plate reader Changed: 15-Feb-24 11:59:32 AM, Old:OFF, New:ON
Multiwavelength Changed: 15-Feb-24 11:59:32 AM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 15-Feb-24 11:59:32 AM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 15-Feb-24 11:59:32 AM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 15-Feb-24 11:59:32 AM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 15-Feb-24 11:59:32 AM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 15-Feb-24 11:59:32 AM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 15-Feb-24 11:59:32 AM, Old: 600.00, New: 563.00
Ex. Slit Width (nm): Changed: 15-Feb-24 11:59:32 AM, Old:5, New:20
Em. Slit Width (nm): Changed: 15-Feb-24 11:59:32 AM, Old:5, New:20
Ave. time (s): Changed: 15-Feb-24 11:59:32 AM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 15-Feb-24 11:59:32 AM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 15-Feb-24 11:59:32 AM, Old: 1.0000, New:90.0000
Emission PMT (V): Changed: 15-Feb-24 11:59:32 AM, Old: 600, New: 800
Wellplate Samples Changed: 15-Feb-24 11:59:32 AM, Old:, New:D1;D2;D3;D4;E1;E2;E3;E4;F1;F2;F3;F4;
PMT Volts Changed: 15-Feb-24 12:00:17 PM, Old:800, New:600
Emission PMT (V): Changed: 15-Feb-24 12:00:17 PM, Old: 800, New: 600
PMT Volts Changed: 15-Feb-24 12:01:09 PM, Old:600, New:700
Emission PMT (V): Changed: 15-Feb-24 12:01:09 PM, Old: 600, New: 700
PMT Volts Changed: 15-Feb-24 12:01:49 PM, Old:700, New:800
Emission PMT (V): Changed: 15-Feb-24 12:01:49 PM, Old: 700, New: 800
PMT Volts Changed: 15-Feb-24 12:03:19 PM, Old:800, New:750
Emission PMT (V): Changed: 15-Feb-24 12:03:19 PM, Old: 800, New: 750
PMT Volts Changed: 15-Feb-24 12:08:42 PM, Old:750, New:800
Emission PMT (V): Changed: 15-Feb-24 12:08:43 PM, Old: 750, New: 800
PMT Volts Changed: 15-Feb-24 12:10:18 PM, Old:800, New:600
Emission PMT (V): Changed: 15-Feb-24 12:10:19 PM, Old: 800, New: 600
PMT Volts Changed: 15-Feb-24 12:11:09 PM, Old:600, New:700
Emission PMT (V): Changed: 15-Feb-24 12:11:09 PM, Old: 600, New: 700
End Method Modifications

Sample D4_Ex509_Em563,
Sample D4_Ex509_Em563
Collection Time: 15-Feb-24 12:11:13 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 15 Feb 12:11:13 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 15-Feb-24 11:56:40 AM
Method Modifications:
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:User defined, New:Overlay columns
PMT Volts Changed: 15-Feb-24 11:59:32 AM, Old:600, New:800
Well plate reader Changed: 15-Feb-24 11:59:32 AM, Old:OFF, New:ON
Multiwavelength Changed: 15-Feb-24 11:59:32 AM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 15-Feb-24 11:59:32 AM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 15-Feb-24 11:59:32 AM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 15-Feb-24 11:59:32 AM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 15-Feb-24 11:59:32 AM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 15-Feb-24 11:59:32 AM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 15-Feb-24 11:59:32 AM, Old: 600.00, New: 563.00
Ex. Slit Width (nm): Changed: 15-Feb-24 11:59:32 AM, Old:5, New:20
Em. Slit Width (nm): Changed: 15-Feb-24 11:59:32 AM, Old:5, New:20
Ave. time (s): Changed: 15-Feb-24 11:59:32 AM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 15-Feb-24 11:59:32 AM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 15-Feb-24 11:59:32 AM, Old: 1.0000, New:90.0000
Emission PMT (V): Changed: 15-Feb-24 11:59:32 AM, Old: 600, New: 800
Wellplate Samples Changed: 15-Feb-24 11:59:32 AM, Old:, New:D1;D2;D3;D4;E1;E2;E3;E4;F1;F2;F3;F4;
PMT Volts Changed: 15-Feb-24 12:00:17 PM, Old:800, New:600
Emission PMT (V): Changed: 15-Feb-24 12:00:17 PM, Old: 800, New: 600
PMT Volts Changed: 15-Feb-24 12:01:09 PM, Old:600, New:700
Emission PMT (V): Changed: 15-Feb-24 12:01:09 PM, Old: 600, New: 700
PMT Volts Changed: 15-Feb-24 12:01:49 PM, Old:700, New:800
Emission PMT (V): Changed: 15-Feb-24 12:01:49 PM, Old: 700, New: 800
PMT Volts Changed: 15-Feb-24 12:03:19 PM, Old:800, New:750
Emission PMT (V): Changed: 15-Feb-24 12:03:19 PM, Old: 800, New: 750
PMT Volts Changed: 15-Feb-24 12:08:42 PM, Old:750, New:800
Emission PMT (V): Changed: 15-Feb-24 12:08:43 PM, Old: 750, New: 800
PMT Volts Changed: 15-Feb-24 12:10:18 PM, Old:800, New:600
Emission PMT (V): Changed: 15-Feb-24 12:10:19 PM, Old: 800, New: 600
PMT Volts Changed: 15-Feb-24 12:11:09 PM, Old:600, New:700
Emission PMT (V): Changed: 15-Feb-24 12:11:09 PM, Old: 600, New: 700
End Method Modifications

Sample D4_Ex509_Em660,
Sample D4_Ex509_Em660
Collection Time: 15-Feb-24 12:11:13 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 15 Feb 12:11:13 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 15-Feb-24 11:56:40 AM
Method Modifications:
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:User defined, New:Overlay columns
PMT Volts Changed: 15-Feb-24 11:59:32 AM, Old:600, New:800
Well plate reader Changed: 15-Feb-24 11:59:32 AM, Old:OFF, New:ON
Multiwavelength Changed: 15-Feb-24 11:59:32 AM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 15-Feb-24 11:59:32 AM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 15-Feb-24 11:59:32 AM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 15-Feb-24 11:59:32 AM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 15-Feb-24 11:59:32 AM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 15-Feb-24 11:59:32 AM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 15-Feb-24 11:59:32 AM, Old: 600.00, New: 563.00
Ex. Slit Width (nm): Changed: 15-Feb-24 11:59:32 AM, Old:5, New:20
Em. Slit Width (nm): Changed: 15-Feb-24 11:59:32 AM, Old:5, New:20
Ave. time (s): Changed: 15-Feb-24 11:59:32 AM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 15-Feb-24 11:59:32 AM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 15-Feb-24 11:59:32 AM, Old: 1.0000, New:90.0000
Emission PMT (V): Changed: 15-Feb-24 11:59:32 AM, Old: 600, New: 800
Wellplate Samples Changed: 15-Feb-24 11:59:32 AM, Old:, New:D1;D2;D3;D4;E1;E2;E3;E4;F1;F2;F3;F4;
PMT Volts Changed: 15-Feb-24 12:00:17 PM, Old:800, New:600
Emission PMT (V): Changed: 15-Feb-24 12:00:17 PM, Old: 800, New: 600
PMT Volts Changed: 15-Feb-24 12:01:09 PM, Old:600, New:700
Emission PMT (V): Changed: 15-Feb-24 12:01:09 PM, Old: 600, New: 700
PMT Volts Changed: 15-Feb-24 12:01:49 PM, Old:700, New:800
Emission PMT (V): Changed: 15-Feb-24 12:01:49 PM, Old: 700, New: 800
PMT Volts Changed: 15-Feb-24 12:03:19 PM, Old:800, New:750
Emission PMT (V): Changed: 15-Feb-24 12:03:19 PM, Old: 800, New: 750
PMT Volts Changed: 15-Feb-24 12:08:42 PM, Old:750, New:800
Emission PMT (V): Changed: 15-Feb-24 12:08:43 PM, Old: 750, New: 800
PMT Volts Changed: 15-Feb-24 12:10:18 PM, Old:800, New:600
Emission PMT (V): Changed: 15-Feb-24 12:10:19 PM, Old: 800, New: 600
PMT Volts Changed: 15-Feb-24 12:11:09 PM, Old:600, New:700
Emission PMT (V): Changed: 15-Feb-24 12:11:09 PM, Old: 600, New: 700
End Method Modifications

Sample E1_Ex509_Em563,
Sample E1_Ex509_Em563
Collection Time: 15-Feb-24 12:11:13 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 15 Feb 12:11:13 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 15-Feb-24 11:56:40 AM
Method Modifications:
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:User defined, New:Overlay columns
PMT Volts Changed: 15-Feb-24 11:59:32 AM, Old:600, New:800
Well plate reader Changed: 15-Feb-24 11:59:32 AM, Old:OFF, New:ON
Multiwavelength Changed: 15-Feb-24 11:59:32 AM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 15-Feb-24 11:59:32 AM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 15-Feb-24 11:59:32 AM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 15-Feb-24 11:59:32 AM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 15-Feb-24 11:59:32 AM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 15-Feb-24 11:59:32 AM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 15-Feb-24 11:59:32 AM, Old: 600.00, New: 563.00
Ex. Slit Width (nm): Changed: 15-Feb-24 11:59:32 AM, Old:5, New:20
Em. Slit Width (nm): Changed: 15-Feb-24 11:59:32 AM, Old:5, New:20
Ave. time (s): Changed: 15-Feb-24 11:59:32 AM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 15-Feb-24 11:59:32 AM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 15-Feb-24 11:59:32 AM, Old: 1.0000, New:90.0000
Emission PMT (V): Changed: 15-Feb-24 11:59:32 AM, Old: 600, New: 800
Wellplate Samples Changed: 15-Feb-24 11:59:32 AM, Old:, New:D1;D2;D3;D4;E1;E2;E3;E4;F1;F2;F3;F4;
PMT Volts Changed: 15-Feb-24 12:00:17 PM, Old:800, New:600
Emission PMT (V): Changed: 15-Feb-24 12:00:17 PM, Old: 800, New: 600
PMT Volts Changed: 15-Feb-24 12:01:09 PM, Old:600, New:700
Emission PMT (V): Changed: 15-Feb-24 12:01:09 PM, Old: 600, New: 700
PMT Volts Changed: 15-Feb-24 12:01:49 PM, Old:700, New:800
Emission PMT (V): Changed: 15-Feb-24 12:01:49 PM, Old: 700, New: 800
PMT Volts Changed: 15-Feb-24 12:03:19 PM, Old:800, New:750
Emission PMT (V): Changed: 15-Feb-24 12:03:19 PM, Old: 800, New: 750
PMT Volts Changed: 15-Feb-24 12:08:42 PM, Old:750, New:800
Emission PMT (V): Changed: 15-Feb-24 12:08:43 PM, Old: 750, New: 800
PMT Volts Changed: 15-Feb-24 12:10:18 PM, Old:800, New:600
Emission PMT (V): Changed: 15-Feb-24 12:10:19 PM, Old: 800, New: 600
PMT Volts Changed: 15-Feb-24 12:11:09 PM, Old:600, New:700
Emission PMT (V): Changed: 15-Feb-24 12:11:09 PM, Old: 600, New: 700
End Method Modifications

Sample E1_Ex509_Em660,
Sample E1_Ex509_Em660
Collection Time: 15-Feb-24 12:11:13 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 15 Feb 12:11:13 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 15-Feb-24 11:56:40 AM
Method Modifications:
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:User defined, New:Overlay columns
PMT Volts Changed: 15-Feb-24 11:59:32 AM, Old:600, New:800
Well plate reader Changed: 15-Feb-24 11:59:32 AM, Old:OFF, New:ON
Multiwavelength Changed: 15-Feb-24 11:59:32 AM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 15-Feb-24 11:59:32 AM, Old:   350.0000, New:   509.0000
Emission Wavelengths 1 Changed: 15-Feb-24 11:59:32 AM, Old:   450.0000, New:   563.0000
Excitation Wavelengths 2 Changed: 15-Feb-24 11:59:32 AM, Old:   360.0000, New:   509.0000
Emission Wavelengths 2 Changed: 15-Feb-24 11:59:32 AM, Old:   460.0000, New:   660.0000
Excitation Wavelength Changed: 15-Feb-24 11:59:32 AM, Old: 400.00, New: 509.00
Emission Wavelength Changed: 15-Feb-24 11:59:32 AM, Old: 600.00, New: 563.00
Ex. Slit Width (nm): Changed: 15-Feb-24 11:59:32 AM, Old:5, New:20
Em. Slit Width (nm): Changed: 15-Feb-24 11:59:32 AM, Old:5, New:20
Ave. time (s): Changed: 15-Feb-24 11:59:32 AM, Old:0.10000, New:0.20000
Cycle Time 1 Changed: 15-Feb-24 11:59:32 AM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 15-Feb-24 11:59:32 AM, Old: 1.0000, New:90.0000
Emission PMT (V): Changed: 15-Feb-24 11:59:32 AM, Old: 600, New: 800
Wellplate Samples Changed: 15-Feb-24 11:59:32 AM, Old:, New:D1;D2;D3;D4;E1;E2;E3;E4;F1;F2;F3;F4;
PMT Volts Changed: 15-Feb-24 12:00:17 PM, Old:800, New:600
Emission PMT (V): Changed: 15-Feb-24 12:00:17 PM, Old: 800, New: 600
PMT Volts Changed: 15-Feb-24 12:01:09 PM, Old:600, New:700
Emission PMT (V): Changed: 15-Feb-24 12:01:09 PM, Old: 600, New: 700
PMT Volts Changed: 15-Feb-24 12:01:49 PM, Old:700, New:800
Emission PMT (V): Changed: 15-Feb-24 12:01:49 PM, Old: 700, New: 800
PMT Volts Changed: 15-Feb-24 12:03:19 PM, Old:800, New:750
Emission PMT (V): Changed: 15-Feb-24 12:03:19 PM, Old: 800, New: 750
PMT Volts Changed: 15-Feb-24 12:08:42 PM, Old:750, New:800
Emission PMT (V): Changed: 15-Feb-24 12:08:43 PM, Old: 750, New: 800
PMT Volts Changed: 15-Feb-24 12:10:18 PM, Old:800, New:600
Emission PMT (V): Changed: 15-Feb-24 12:10:19 PM, Old: 800, New: 600
PMT Volts Changed: 15-Feb-24 12:11:09 PM, Old:600, New:700
Emission PMT (V): Changed: 15-Feb-24 12:11:09 PM, Old: 600, New: 700
End Method Modifications

Sample E2_Ex509_Em563,
Sample E2_Ex509_Em563
Collection Time: 15-Feb-24 12:11:13 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 15 Feb 12:11:13 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              509.0000 ; 509.0000
Em. wavelengths (nm)              563.0000 ; 660.0000
Ex. Slit (nm)                     20
Em. Slit (nm)                     20
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   700
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 15-Feb-24 11:56:40 AM
Method Modifications:
Wellplate Overlay Mode Changed: 15-Feb-24 11:56:41 AM, Old:Individual, New:Choice 1
