Sample A1,,Sample A2,,Sample A3,,Sample A4,,Sample A5,,Sample A6,,Sample A7,,Sample A8,,Sample A9,,Sample B1,,Sample B2,,Sample B3,,Sample B4,,Sample B5,,Sample B6,,Sample B7,,Sample B8,,Sample B9,,Sample C1,,Sample C2,,Sample C3,,Sample C4,,Sample C5,,Sample C6,,Sample C7,,Sample C8,,Sample C9,,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),
Emission Wavelength Changed: 16-May-24 1:00:32 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 16-May-24 1:00:32 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 16-May-24 1:00:32 PM, Old: 1.0000, New: 2.0000
Well plate reader Changed: 16-May-24 1:01:13 PM, Old:OFF, New:ON
Wellplate Samples Changed: 16-May-24 1:01:13 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;A9;B1;B2;B3;B4;B5;B6;B7;B8;B9;C1;C2;C3;C4;C5;C6;C7;C8;C9;
PMT Volts Changed: 16-May-24 1:01:51 PM, Old:600, New:800
Emission PMT (V): Changed: 16-May-24 1:01:51 PM, Old: 600, New: 800
Cycle Time 1 Changed: 16-May-24 1:04:21 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 16-May-24 1:04:21 PM, Old: 2.0000, New:150.0000
End Method Modifications

Sample B7,
Sample B7
Collection Time: 16-May-24 1:08:02 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 16 May 01:08:02 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    150.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 16-May-24 12:59:46 PM
Method Modifications:
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:User defined, New:Overlay columns
Excitation Wavelength Changed: 16-May-24 1:00:32 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 16-May-24 1:00:32 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 16-May-24 1:00:32 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 16-May-24 1:00:32 PM, Old: 1.0000, New: 2.0000
Well plate reader Changed: 16-May-24 1:01:13 PM, Old:OFF, New:ON
Wellplate Samples Changed: 16-May-24 1:01:13 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;A9;B1;B2;B3;B4;B5;B6;B7;B8;B9;C1;C2;C3;C4;C5;C6;C7;C8;C9;
PMT Volts Changed: 16-May-24 1:01:51 PM, Old:600, New:800
Emission PMT (V): Changed: 16-May-24 1:01:51 PM, Old: 600, New: 800
Cycle Time 1 Changed: 16-May-24 1:04:21 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 16-May-24 1:04:21 PM, Old: 2.0000, New:150.0000
End Method Modifications

Sample B8,
Sample B8
Collection Time: 16-May-24 1:08:02 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 16 May 01:08:02 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    150.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 16-May-24 12:59:46 PM
Method Modifications:
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:User defined, New:Overlay columns
Excitation Wavelength Changed: 16-May-24 1:00:32 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 16-May-24 1:00:32 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 16-May-24 1:00:32 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 16-May-24 1:00:32 PM, Old: 1.0000, New: 2.0000
Well plate reader Changed: 16-May-24 1:01:13 PM, Old:OFF, New:ON
Wellplate Samples Changed: 16-May-24 1:01:13 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;A9;B1;B2;B3;B4;B5;B6;B7;B8;B9;C1;C2;C3;C4;C5;C6;C7;C8;C9;
PMT Volts Changed: 16-May-24 1:01:51 PM, Old:600, New:800
Emission PMT (V): Changed: 16-May-24 1:01:51 PM, Old: 600, New: 800
Cycle Time 1 Changed: 16-May-24 1:04:21 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 16-May-24 1:04:21 PM, Old: 2.0000, New:150.0000
End Method Modifications

Sample B9,
Sample B9
Collection Time: 16-May-24 1:08:02 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 16 May 01:08:02 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    150.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 16-May-24 12:59:46 PM
Method Modifications:
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:User defined, New:Overlay columns
Excitation Wavelength Changed: 16-May-24 1:00:32 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 16-May-24 1:00:32 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 16-May-24 1:00:32 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 16-May-24 1:00:32 PM, Old: 1.0000, New: 2.0000
Well plate reader Changed: 16-May-24 1:01:13 PM, Old:OFF, New:ON
Wellplate Samples Changed: 16-May-24 1:01:13 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;A9;B1;B2;B3;B4;B5;B6;B7;B8;B9;C1;C2;C3;C4;C5;C6;C7;C8;C9;
PMT Volts Changed: 16-May-24 1:01:51 PM, Old:600, New:800
Emission PMT (V): Changed: 16-May-24 1:01:51 PM, Old: 600, New: 800
Cycle Time 1 Changed: 16-May-24 1:04:21 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 16-May-24 1:04:21 PM, Old: 2.0000, New:150.0000
End Method Modifications

Sample C1,
Sample C1
Collection Time: 16-May-24 1:08:02 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 16 May 01:08:02 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    150.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 16-May-24 12:59:46 PM
Method Modifications:
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:User defined, New:Overlay columns
Excitation Wavelength Changed: 16-May-24 1:00:32 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 16-May-24 1:00:32 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 16-May-24 1:00:32 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 16-May-24 1:00:32 PM, Old: 1.0000, New: 2.0000
Well plate reader Changed: 16-May-24 1:01:13 PM, Old:OFF, New:ON
Wellplate Samples Changed: 16-May-24 1:01:13 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;A9;B1;B2;B3;B4;B5;B6;B7;B8;B9;C1;C2;C3;C4;C5;C6;C7;C8;C9;
PMT Volts Changed: 16-May-24 1:01:51 PM, Old:600, New:800
Emission PMT (V): Changed: 16-May-24 1:01:51 PM, Old: 600, New: 800
Cycle Time 1 Changed: 16-May-24 1:04:21 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 16-May-24 1:04:21 PM, Old: 2.0000, New:150.0000
End Method Modifications

Sample C2,
Sample C2
Collection Time: 16-May-24 1:08:02 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 16 May 01:08:02 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    150.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 16-May-24 12:59:46 PM
Method Modifications:
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:User defined, New:Overlay columns
Excitation Wavelength Changed: 16-May-24 1:00:32 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 16-May-24 1:00:32 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 16-May-24 1:00:32 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 16-May-24 1:00:32 PM, Old: 1.0000, New: 2.0000
Well plate reader Changed: 16-May-24 1:01:13 PM, Old:OFF, New:ON
Wellplate Samples Changed: 16-May-24 1:01:13 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;A9;B1;B2;B3;B4;B5;B6;B7;B8;B9;C1;C2;C3;C4;C5;C6;C7;C8;C9;
PMT Volts Changed: 16-May-24 1:01:51 PM, Old:600, New:800
Emission PMT (V): Changed: 16-May-24 1:01:51 PM, Old: 600, New: 800
Cycle Time 1 Changed: 16-May-24 1:04:21 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 16-May-24 1:04:21 PM, Old: 2.0000, New:150.0000
End Method Modifications

Sample C3,
Sample C3
Collection Time: 16-May-24 1:08:02 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 16 May 01:08:02 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    150.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 16-May-24 12:59:46 PM
Method Modifications:
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:User defined, New:Overlay columns
Excitation Wavelength Changed: 16-May-24 1:00:32 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 16-May-24 1:00:32 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 16-May-24 1:00:32 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 16-May-24 1:00:32 PM, Old: 1.0000, New: 2.0000
Well plate reader Changed: 16-May-24 1:01:13 PM, Old:OFF, New:ON
Wellplate Samples Changed: 16-May-24 1:01:13 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;A9;B1;B2;B3;B4;B5;B6;B7;B8;B9;C1;C2;C3;C4;C5;C6;C7;C8;C9;
PMT Volts Changed: 16-May-24 1:01:51 PM, Old:600, New:800
Emission PMT (V): Changed: 16-May-24 1:01:51 PM, Old: 600, New: 800
Cycle Time 1 Changed: 16-May-24 1:04:21 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 16-May-24 1:04:21 PM, Old: 2.0000, New:150.0000
End Method Modifications

Sample C4,
Sample C4
Collection Time: 16-May-24 1:08:02 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 16 May 01:08:02 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    150.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 16-May-24 12:59:46 PM
Method Modifications:
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:User defined, New:Overlay columns
Excitation Wavelength Changed: 16-May-24 1:00:32 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 16-May-24 1:00:32 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 16-May-24 1:00:32 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 16-May-24 1:00:32 PM, Old: 1.0000, New: 2.0000
Well plate reader Changed: 16-May-24 1:01:13 PM, Old:OFF, New:ON
Wellplate Samples Changed: 16-May-24 1:01:13 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;A9;B1;B2;B3;B4;B5;B6;B7;B8;B9;C1;C2;C3;C4;C5;C6;C7;C8;C9;
PMT Volts Changed: 16-May-24 1:01:51 PM, Old:600, New:800
Emission PMT (V): Changed: 16-May-24 1:01:51 PM, Old: 600, New: 800
Cycle Time 1 Changed: 16-May-24 1:04:21 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 16-May-24 1:04:21 PM, Old: 2.0000, New:150.0000
End Method Modifications

Sample C5,
Sample C5
Collection Time: 16-May-24 1:08:02 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 16 May 01:08:02 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    150.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 16-May-24 12:59:46 PM
Method Modifications:
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:User defined, New:Overlay columns
Excitation Wavelength Changed: 16-May-24 1:00:32 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 16-May-24 1:00:32 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 16-May-24 1:00:32 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 16-May-24 1:00:32 PM, Old: 1.0000, New: 2.0000
Well plate reader Changed: 16-May-24 1:01:13 PM, Old:OFF, New:ON
Wellplate Samples Changed: 16-May-24 1:01:13 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;A9;B1;B2;B3;B4;B5;B6;B7;B8;B9;C1;C2;C3;C4;C5;C6;C7;C8;C9;
PMT Volts Changed: 16-May-24 1:01:51 PM, Old:600, New:800
Emission PMT (V): Changed: 16-May-24 1:01:51 PM, Old: 600, New: 800
Cycle Time 1 Changed: 16-May-24 1:04:21 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 16-May-24 1:04:21 PM, Old: 2.0000, New:150.0000
End Method Modifications

Sample C6,
Sample C6
Collection Time: 16-May-24 1:08:02 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 16 May 01:08:02 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    150.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 16-May-24 12:59:46 PM
Method Modifications:
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:User defined, New:Overlay columns
Excitation Wavelength Changed: 16-May-24 1:00:32 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 16-May-24 1:00:32 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 16-May-24 1:00:32 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 16-May-24 1:00:32 PM, Old: 1.0000, New: 2.0000
Well plate reader Changed: 16-May-24 1:01:13 PM, Old:OFF, New:ON
Wellplate Samples Changed: 16-May-24 1:01:13 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;A9;B1;B2;B3;B4;B5;B6;B7;B8;B9;C1;C2;C3;C4;C5;C6;C7;C8;C9;
PMT Volts Changed: 16-May-24 1:01:51 PM, Old:600, New:800
Emission PMT (V): Changed: 16-May-24 1:01:51 PM, Old: 600, New: 800
Cycle Time 1 Changed: 16-May-24 1:04:21 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 16-May-24 1:04:21 PM, Old: 2.0000, New:150.0000
End Method Modifications

Sample C7,
Sample C7
Collection Time: 16-May-24 1:08:02 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 16 May 01:08:02 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    150.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 16-May-24 12:59:46 PM
Method Modifications:
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:User defined, New:Overlay columns
Excitation Wavelength Changed: 16-May-24 1:00:32 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 16-May-24 1:00:32 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 16-May-24 1:00:32 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 16-May-24 1:00:32 PM, Old: 1.0000, New: 2.0000
Well plate reader Changed: 16-May-24 1:01:13 PM, Old:OFF, New:ON
Wellplate Samples Changed: 16-May-24 1:01:13 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;A9;B1;B2;B3;B4;B5;B6;B7;B8;B9;C1;C2;C3;C4;C5;C6;C7;C8;C9;
PMT Volts Changed: 16-May-24 1:01:51 PM, Old:600, New:800
Emission PMT (V): Changed: 16-May-24 1:01:51 PM, Old: 600, New: 800
Cycle Time 1 Changed: 16-May-24 1:04:21 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 16-May-24 1:04:21 PM, Old: 2.0000, New:150.0000
End Method Modifications

Sample C8,
Sample C8
Collection Time: 16-May-24 1:08:02 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Thu 16 May 01:08:02 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    150.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 16-May-24 12:59:46 PM
Method Modifications:
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 16-May-24 12:59:48 PM, Old:User defined, New:Overlay columns
Excitation Wavelength Changed: 16-May-24 1:00:32 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 16-May-24 1:00:32 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 16-May-24 1:00:32 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 16-May-24 1:00:32 PM, Old: 1.0000, New: 2.0000
Well plate reader Changed: 16-May-24 1:01:13 PM, Old:OFF, New:ON
Wellplate Samples Changed: 16-May-24 1:01:13 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;A9;B1;B2;B3;B4;B5;B6;B7;B8;B9;C1;C2;C3;C4;C5;C6;C7;C8;C9;
PMT Volts Changed: 16-May-24 1:01:51 PM, Old:600, New:800
Emission PMT (V): Changed: 16-May-24 1:01:51 PM, Old: 600, New: 800
Cycle Time 1 Changed: 16-May-24 1:04:21 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 16-May-24 1:04:21 PM, Old: 2.0000, New:150.0000
End Method Modifications

Sample C9,
Sample C9
Collection Time: 16-May-24 1:08:02 PM
Operator Name  :
